시군구,기타관광쇼핑,대형쇼핑몰,레저용품쇼핑,면세점,기타숙박,캠핑장/펜션,콘도,호텔,일반외식업,제과음료업,골프장,관광유원시설,기타레저,문화서비스,스키장,여행업,렌터카,수상운송,육상운송,항공운송,뷰티,의료관광
강원특별자치도 강릉시,2458056604,5429617193,805320173,102026,605701781,1618210493,3593631157,2964592314,12372250292,2374315986,1612652134,1144206735,590291607,457584578,0,283226919,323502336,728434223,359891358,25593,608262582,201944134
강원특별자치도 고성군,1354971538,2296813144,458697814,58928,362893454,886273050,2241653769,1666710083,6751786077,1529918130,1217860713,639237620,291835260,253444187,0,153551806,156805289,474068073,199921236,77263,358954576,108736880
강원특별자치도 동해시,1449054742,2423568543,450606047,276245,375380659,1218968526,2441787845,1779073342,8831939569,1139362431,1024588750,528947806,281917793,282031817,0,180140786,171608576,434673387,234100743,40939,339129883,116853275
강원특별자치도 삼척시,1530040896,2530120456,378246853,110661,386195552,1122702134,2164712633,2105592434,8404840296,1425821254,1197067490,574806605,258487732,278124047,0,170423486,189673308,442095840,244848793,83649,411657307,108271442
강원특별자치도 속초시,2636248059,4940695254,763558596,118327,567088613,1760415909,3382599464,3650273019,13586370148,2342722358,2014370236,935643205,530035534,538430200,0,319790620,320652265,871409079,475238893,62354,635390710,167009184
강원특별자치도 양구군,1313558322,2673391736,493050505,18061,418087289,980145316,1948644852,1599402218,8056522822,1478141414,1221085906,524381687,304979113,293789363,0,137560639,177984135,139659,219402514,65417,341441030,93594257
강원특별자치도 양양군,1281119406,2959814291,459768421,55523,318999698,1107490223,2191433404,1513726342,7629847536,1465169380,1054121860,543425367,307086674,350136860,0,171174376,195641401,426342296,253262557,66270,465850938,97555622
강원특별자치도 영월군,1590635172,3023315685,394692183,68701,298296471,1049249147,2189624783,1506585755,8115734986,1177902488,1109513959,561779081,329793237,292983001,0,146268938,171955336,494111,244455614,54229,435042803,112372558
강원특별자치도 원주시,2512705782,4736105740,704416904,386112,633562909,1974353867,3348773095,2874111896,15374895869,2636751355,2096785974,979349035,586870739,594069612,1165247586,302486317,322305648,311003,377443019,93134,651861984,168598624
강원특별자치도 인제군,1463948853,2591694130,501843561,92671,330475158,1007877289,2283717251,1814531122,8601202745,1371545706,1109382687,543537287,289145912,281704980,0,183166761,177985647,987003,258120660,54523,436622928,112190642
강원특별자치도 정선군,1345559066,2754779557,453566759,288100,429440895,1059483316,2072965548,1997400630,8872834685,1527263738,1064707116,589356537,309386419,338705159,530640958,151495700,158229488,1053979,215360429,34231,441398718,112730360
강원특별자치도 철원군,1276446473,2497459228,480793134,14334,367434101,1137757931,2372447520,1950030402,8639266257,1225825983,1072132516,678902057,324502338,335096428,0,160475644,181510480,1220680,257580943,60957,443035181,86099579
강원특별자치도 춘천시,2656276393,4772877771,827393289,105118,652657243,1704401415,3933971281,2720921320,11863976386,2524011323,1893001935,963316214,516043125,565536052,955374277,290067670,286332188,1020846,419626227,85168,723989850,203112464
강원특별자치도 태백시,1464065810,2609458759,462658650,297917,394679922,961465121,2019715036,1575895994,7515479777,1416830422,955231675,664865392,283501324,269915179,0,145737200,207856829,316100,261195799,9778,431763977,88337453
